,City,Country Code,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
78,nizhneyansk,ru,88.81257242201681,136.5059169899905,No Data from API,No Data from API,No Data from API,No Data from API
79,qaanaaq,gl,73.3696921437002,-85.62628324170558,-11.72,74,0,7.4
80,baruun-urt,mn,47.53033165548908,113.88493472186752,35.58,33,0,13.78
81,marzuq,ly,25.606053541356786,14.613465436956915,No Data from API,No Data from API,No Data from API,No Data from API
82,yulara,au,-26.68364223866066,127.81001290739192,68,28,0,4.7
83,barrow,us,76.32772280311016,-154.28733071855217,51.22,93,90,11.41
84,tumannyy,ru,82.7942566511766,38.956074855810556,No Data from API,No Data from API,No Data from API,No Data from API
85,sao joao da barra,br,-30.877355737980594,-24.672693382594275,84.2,58,40,11.41
86,barentsburg,sj,85.1736421792919,11.167029349257717,No Data from API,No Data from API,No Data from API,No Data from API
87,natal,br,-1.95941152914736,-25.427143127443742,87.8,66,75,14.99
92,carnarvon,au,-19.4538774665713,107.05999843747685,79.45,93,0,17.13
104,toliary,mg,-26.874733821289873,39.95801008055045,No Data from API,No Data from API,No Data from API,No Data from API
108,saint-philippe,re,-56.01043524009999,68.27011016324565,78.67,65,0,18.34
109,georgetown,sh,-4.172802002068025,-9.856557284675858,80.44,100,0,10.2
110,riviere-au-renard,ca,48.64108846983004,-62.89054898362386,33.8,34,75,2.24
112,butaritari,ki,14.83267828040998,167.4246014944701,81.79,100,80,11.65
114,attawapiskat,ca,63.74690472032265,-85.91571532041984,No Data from API,No Data from API,No Data from API,No Data from API
116,belushya guba,ru,84.53054817352199,57.52416203898943,No Data from API,No Data from API,No Data from API,No Data from API
119,vardo,no,86.18742994954789,36.22764450454309,22.23,85,75,17.22
120,kaitangata,nz,-73.63279020000039,179.5186744803749,56.32,66,0,20.27
121,chuy,uy,-42.901353555724256,-44.28846730329852,71.35,83,48,13.89
122,morgantown,us,39.16174638530012,-79.45353621503554,38.16,93,90,5.82
123,ponta do sol,cv,25.163134771544605,-35.3168926217117,69.64,100,0,15.35
124,norman wells,ca,68.47085566082549,-124.12390760730119,-29.21,66,20,2.59
126,chokurdakh,ru,84.85143460118394,153.05133661257446,-13.97,63,44,2.82
127,bonavista,ca,52.83478792498488,-50.510934374664686,36.66,78,0,6.62
129,husavik,is,78.22112730590254,-9.656926281910273,37.4,64,75,17.22
131,puerto pinasco,py,-22.90035166277113,-58.46916196370911,No Data from API,No Data from API,No Data from API,No Data from API
132,hobart,au,-53.814417889782746,144.64820697123474,55.4,71,90,9.17
134,aswan,eg,24.355757698278097,33.529759909408,104,10,0,6.93
135,sao felix do xingu,br,-5.856314698861027,-51.8227666804101,84.81,73,20,2.93
136,college,us,65.93057563956324,-152.73206695069337,0.14,54,1,10.29
137,urumqi,cn,45.21430533906647,90.1553774441578,No Data from API,No Data from API,No Data from API,No Data from API
138,vila velha,br,-26.963271813849147,-23.21670217007633,84.2,79,75,9.17
139,diffa,ne,15.59760259295102,12.938162628733636,105.28,18,0,11.99
141,mataura,pf,-83.2260466915258,-162.81315666359734,No Data from API,No Data from API,No Data from API,No Data from API
142,tsihombe,mg,-30.598690836450942,45.17958838402396,No Data from API,No Data from API,No Data from API,No Data from API
144,doha,kw,29.559418757140804,45.379078403509396,No Data from API,No Data from API,No Data from API,No Data from API
146,port alfred,za,-89.57470331149155,47.011584599815194,79.41,70,0,11.43
148,roald,no,74.07052243505126,0.9987170857406511,41,35,0,8.05
152,leshukonskoye,ru,67.40218121229066,48.14824390250908,13.3,53,0,6.85
155,camabatela,ao,-8.791714777305998,14.824026541489474,75.4,81,68,7.07
156,lagoa,pt,51.18639694087173,-25.19054099512917,68,49,0,10.29
157,moju,br,-2.1162282555931995,-48.52640638566257,86,62,75,8.05
159,tikaitnagar,in,26.959372775121565,81.4726906244926,83.28,26,0,10.87
160,luau,ao,-9.811151154450428,22.05268748142018,78.6,77,8,3.83
161,la palma,pa,6.044312040990221,-79.94472437527571,85.21,70,44,9.19
162,tayoltita,mx,24.03822389762024,-105.7923039253306,68.56,54,12,1.92
163,clyde river,ca,72.24287351811142,-66.33107228313449,-4.01,83,75,6.93
164,abilene,us,33.24973127165369,-99.73313988556734,59.07,100,90,16.11
165,mehamn,no,84.11802708874501,28.926174490906988,26.6,73,75,26.4
167,kapustin yar,ru,48.99978164521568,46.18925636480475,45.16,89,64,13.44
169,amderma,ru,78.03017920814912,63.95461431015505,No Data from API,No Data from API,No Data from API,No Data from API
170,ucluelet,ca,48.56321337712731,-126.71749862129306,46.4,100,90,9.17
171,kedrovyy,ru,57.556299228710486,79.07599068000411,32,70,0,11.18
172,alta floresta,br,-10.553333490347654,-53.11193570113747,77.65,90,88,2.93
179,gat,ly,27.089096289282352,9.734910282261296,No Data from API,No Data from API,No Data from API,No Data from API
181,cape town,za,-69.05594239964266,-6.465506343734859,75.2,36,0,16.11
182,codrington,ag,24.12835180818746,-54.66461810291365,No Data from API,No Data from API,No Data from API,No Data from API
183,salta,ar,-25.302861555406153,-66.68169157677008,60.37,82,75,3.71
184,raposa,br,-6.468597119215644,-44.122008349186075,No Data from API,No Data from API,No Data from API,No Data from API
185,nikolskoye,ru,43.673532474168184,174.67435980960045,26.6,53,0,11.18
187,moissac,fr,43.869717485717615,0.9241290366621229,54.46,87,90,14.99
188,fairbanks,us,67.10839944982496,-145.5670235700307,0.12,54,1,10.29
191,lufilufi,ws,-12.469691441399348,-170.96261163862513,78.8,94,75,2.24
192,solnechnyy,ru,58.70047458728445,136.61927893162635,32.61,79,68,2.37
193,seybaplaya,mx,19.612561438766363,-90.89085548132489,77,78,5,11.41
194,balkhash,kz,46.03746226464938,75.33558717139059,36.43,74,64,3.04
195,vilyuysk,ru,65.87959270730147,121.34809124874147,4.98,68,0,4.38
196,labuan,my,6.420171834064604,114.91575639623073,80.6,83,75,5.82
197,pevek,ru,81.1850297495794,172.44131667036987,-15.77,70,0,4.72
198,sibu,my,4.541857248773724,110.87319168561169,75.2,94,75,2.24
199,caravelas,br,-22.05902201582451,-29.455209428962405,81.3,100,56,11.99
200,male,mv,3.922070902237948,74.76301646806769,86,66,20,4.7
203,souillac,mu,-37.363144362763194,66.46219100535097,82.4,69,75,3.36
205,port elizabeth,za,-61.829355742418485,32.9638036627193,73.4,73,0,11.41
208,imbituba,br,-29.016271540301723,-43.876998530889495,77,73,40,2.24
209,pangody,ru,68.38684518921437,73.49464834633184,-8.3,79,32,20.49
210,geraldton,au,-31.771687413317835,110.90758533978862,68,77,40,12.75
214,banda aceh,id,3.0388360324271275,91.39464443427426,75.67,93,24,2.26
215,khatanga,ru,75.35065517303687,104.6684063242651,-35.12,65,0,2.93
216,kudymkar,ru,58.705900604399545,54.61338672568226,20.14,77,56,4.38
218,hithadhoo,mv,-13.554695032769544,75.15534266095247,84.45,100,48,8.75
222,yankton,us,42.47886788338326,-98.09333460792111,39.2,80,1,9.17
223,ixtapa,mx,10.036215518492398,-105.52890985807122,69.33,69,0,2.82
224,tire,tr,38.104252772867795,27.816721159694907,61.75,72,75,11.41
226,dikson,ru,87.70305474005193,84.94028869090374,-10.46,89,20,14.67
228,salalah,om,17.643602271601367,50.896736350665975,84.2,58,0,4.7
229,laredo,us,28.1285809676356,-98.88165287076224,74.5,73,90,11.41
230,coquimbo,cl,-28.09085472578488,-75.18012256833647,55.4,93,90,5.82
231,palafrugell,es,41.828770286326204,3.406540539365892,57.2,67,20,9.17
232,longyearbyen,sj,86.68223134842802,25.39990700209657,12.2,66,75,4.7
233,adrar,dz,25.73026628192605,2.7661618200686746,73.4,11,0,18.34
235,batagay-alyta,ru,69.93220105824892,130.46659169219993,1.33,64,68,2.71
236,hudson bay,ca,52.856267933944764,-103.08198683016387,25.99,84,76,3.49
237,jamestown,sh,-18.23877895183587,0.04148631600142494,73.83,100,12,1.92
238,saint anthony,ca,52.96140042949847,-54.487590953385464,No Data from API,No Data from API,No Data from API,No Data from API
239,tilichiki,ru,58.447959437632676,167.89988945491552,-15.5,68,12,2.93
240,neyshabur,ir,35.89360062129539,58.82496047938935,59.74,52,0,2.93
242,kristianstad,se,55.70357023188069,14.421410003022885,30.2,92,90,14.99
243,ngukurr,au,-15.92139369370274,134.07258621665983,No Data from API,No Data from API,No Data from API,No Data from API
244,pemberton,ca,51.285342732208534,-123.52431455321667,35.6,100,90,5.82
245,mys shmidta,ru,86.90770542513246,-171.4492876981402,No Data from API,No Data from API,No Data from API,No Data from API
247,illoqqortoormiut,gl,83.16099819721745,-22.90639652914666,No Data from API,No Data from API,No Data from API,No Data from API
248,bratsk,ru,55.32483751086994,102.4506354217931,28.4,68,68,11.18
249,tatishchevo,ru,51.59291285698751,45.40660480554422,35.6,59,0,11.18
250,chippewa falls,us,45.92952020576797,-90.97299347196514,34.66,93,90,10.29
252,hailey,us,43.74056362952541,-114.16023095061772,24.8,68,40,6.93
253,zakamensk,ru,50.66265609736223,102.57003640887478,19.87,71,44,3.38
254,el faiyum,eg,29.06918869618879,29.913940874762318,No Data from API,No Data from API,No Data from API,No Data from API
255,tobermory,gb,56.50311182980539,-6.97923830536584,No Data from API,No Data from API,No Data from API,No Data from API
256,namatanai,pg,2.7771735949892076,156.9740224931055,83.01,100,68,3.6
261,portland,au,-49.303867289421135,136.01468773114158,50.29,93,0,3.83
266,grand river south east,mu,-22.04840529044229,72.49247447627761,No Data from API,No Data from API,No Data from API,No Data from API
268,upernavik,gl,78.04721561728968,-56.27512480995625,-7.58,100,0,10.2
269,hasaki,jp,26.31856898368656,159.84307177885682,52.52,87,75,4.7
270,kloulklubed,pw,7.946582897708936,132.752996977693,82.4,83,75,10.29
273,kenai,us,64.85338788661193,-153.17241331056636,18.52,72,75,5.82
274,aflu,dz,34.697094957540074,0.8420959527176421,No Data from API,No Data from API,No Data from API,No Data from API
276,maine-soroa,ne,13.730777857709327,12.011919707004182,105.33,16,0,11.21
278,lolua,tv,-7.513816095532491,174.17581447036213,No Data from API,No Data from API,No Data from API,No Data from API
279,grand gaube,mu,-14.289584801951847,68.08568392736882,82.4,69,75,3.36
281,umzimvubu,za,-48.921409377931205,43.596013708107336,No Data from API,No Data from API,No Data from API,No Data from API
282,lompoc,us,22.15918359746054,-134.9240014196249,44.62,86,1,8.97
283,kumano,jp,32.96654759257059,137.11754217595143,53.6,71,5,6.93
285,tibati,cm,6.694338149680391,12.53562304041975,91.56,32,80,4.5
287,dzaoudzi,yt,-12.694458321810131,46.28185730750272,84.2,74,40,10.29
291,vaitupu,wf,0.35725698243936677,-175.37595756663427,No Data from API,No Data from API,No Data from API,No Data from API
293,tasiilaq,gl,60.23677865176461,-36.46277346651539,30.2,92,90,14.99
297,kirakira,sb,-9.445874797646567,163.3326100818735,83.28,100,64,2.37
298,acapulco,mx,7.720162080840339,-103.140590962059,73.4,83,40,2.71
299,port lincoln,au,-36.15249741313177,134.96385784322086,65.41,98,68,14.34
303,east london,za,-56.98663083753655,44.81685551721375,80.6,69,0,12.75
306,sao filipe,cv,9.23333502650759,-31.55156439666098,72.79,89,0,13.44
307,padang,id,-8.732806147065375,91.23418776754738,78.96,100,32,3.71
309,yelizovo,ru,53.64455557539745,158.21744670771722,14,78,24,2.24
310,lethem,gy,2.412692842014735,-57.20103578203353,90.88,53,0,15.9
312,namibe,ao,-14.198524581979981,4.198497628971182,78.06,100,92,6.85
314,glenwood springs,us,38.8263440198177,-106.82186875475314,24.82,58,1,2.93
315,hunza,pk,37.65454552019496,74.18118451309789,No Data from API,No Data from API,No Data from API,No Data from API
316,thompson,ca,65.38423104370628,-93.94456775661146,3.2,59,20,14.99
318,ambilobe,mg,-11.031375841723232,50.97458301457931,72.79,100,88,2.59
324,douglas,us,43.20988207562573,-104.50059598248907,59.27,72,90,6.93
326,mabaruma,gy,8.056722746265052,-58.865850218314975,81.66,81,92,8.63
327,tuktoyaktuk,ca,80.64400273591659,-125.96775084295822,-4.15,76,90,2.24
329,waingapu,id,-12.664193349768382,120.5893457802436,75,96,20,4.05
331,ekhabi,ru,53.91464025166434,146.96106273403478,23.02,80,0,3.71
332,povenets,ru,63.048103513443294,34.86499150150496,20.95,71,56,3.94
333,maningrida,au,-10.407905525858794,133.59960898510514,81.93,85,0,5.61
337,plettenberg bay,za,-48.26902783837664,24.36383452319535,78.6,73,0,6.73
338,avera,pf,-29.57354103931828,-154.41821374258953,No Data from API,No Data from API,No Data from API,No Data from API
343,pacifica,us,36.90013419075562,-125.45065994114832,49.23,66,20,5.82
344,faya,td,20.73322884909831,21.39113466271391,No Data from API,No Data from API,No Data from API,No Data from API
346,bay roberts,ca,45.76013059130605,-53.79574845732954,44.6,12,75,5.82
348,moree,au,-28.621817485951105,148.34063409762967,72.21,65,8,8.75
349,meulaboh,id,-3.578884260324486,91.35862385441573,79.72,100,100,2.15
350,impfondo,cg,1.1408064154875035,17.715914628529333,74.41,98,80,3.38
353,hirara,jp,22.93105212928478,127.16359778851569,71.85,100,0,13.56
356,san patricio,mx,5.57474305395651,-115.80413019311176,66.2,100,5,3.15
358,sabang,ph,14.806518137772969,123.13743730577079,77.83,93,100,11.21
359,barawe,so,-1.1901044681578412,46.12242257463336,No Data from API,No Data from API,No Data from API,No Data from API
362,morro bay,us,33.44466752720126,-123.7455981664459,38.57,80,1,4.7
363,mingshui,cn,37.1312694397447,117.40727687076583,63.25,95,36,2.59
364,paamiut,gl,64.08197909306188,-47.221989297907186,21.13,100,76,6.29
365,kodiak,us,48.689054022650964,-152.11782268172442,39.2,93,75,3.36
368,salerno,it,40.70846151695406,14.793911769001653,56.62,71,40,10.29
371,champerico,gt,12.18642930842968,-93.29768575734748,78.8,69,75,2.59
372,krasnoselkup,ru,66.73536185057026,82.50387043466816,No Data from API,No Data from API,No Data from API,No Data from API
375,bolungarvik,is,68.70599432167535,-25.37060788605106,No Data from API,No Data from API,No Data from API,No Data from API
379,samusu,ws,-11.097170602328376,-166.31324593948065,No Data from API,No Data from API,No Data from API,No Data from API
380,hofn,is,58.56099481914649,-15.526478668801673,38.1,100,92,28.77
382,bathsheba,bb,12.645652007423053,-53.178782808288645,84.2,70,40,18.34
383,chicama,pe,-12.15417668707839,-86.21778927851314,68,88,75,5.82
384,sorland,no,68.58509718729076,10.915178145023987,36.68,59,40,14.99
385,dilla,et,6.571611744096458,38.09852158409086,73.83,40,92,2.48
386,qom,ir,34.57115275474955,50.90892363028712,73.24,32,0,3.94
387,hurghada,eg,27.30787490190494,34.44850944361872,No Data from API,No Data from API,No Data from API,No Data from API
389,dabat,et,13.530914365706778,37.30036879264773,80.31,25,32,1.81
390,the pas,ca,54.178396947919595,-99.20411827803767,6.8,60,40,11.41
391,saint-esteve,fr,42.73018586072152,2.496750766348441,64.4,52,75,17.22
392,cayenne,gf,5.678550679630845,-51.22500261765299,84.2,70,75,11.41
395,iqaluit,ca,62.711113351932994,-73.92128911873505,1.4,59,5,13.87
401,amiens,fr,50.21487718015874,2.2061826161047122,52.74,93,90,16.11
402,santa ana,ph,18.257823098613187,123.07177418010559,79.32,65,90,2.24
403,pamekasan,id,-6.131630237272191,113.27522232341022,81.88,96,68,2.71
404,sabang,id,7.535081341178781,92.69005683446181,82.2,100,8,10.65
405,chingola,zm,-12.518918565611443,27.868132840750462,80.4,58,24,6.96
406,zhezkazgan,kz,48.93741889964599,68.10050427544161,27.88,70,0,6.96
409,riohacha,co,12.458928092125035,-73.1893489174563,84.2,62,75,13.87
413,tsiroanomandidy,mg,-18.542119668445267,45.91513166068438,79.27,47,0,4.83
414,amga,ru,60.196912071551225,132.90516859696515,17.44,61,64,9.42
416,mar de espanha,br,-21.866205242031697,-42.875272623021715,79.05,83,0,5.39
417,puerto baquerizo moreno,ec,0.0635280269656846,-89.64221476792953,78.8,78,20,4.7
420,sioux lookout,ca,54.621621165549584,-89.68530510550576,31.23,92,90,5.82
425,enniskerry,ie,53.10674259402299,-6.1832147226857614,47.3,70,75,18.34
426,saldanha,za,-36.49681667713984,12.359137091215814,71.6,53,8,9.17
428,klaksvik,fo,71.31797422796333,-1.2513111372066135,42.8,70,80,24.16
429,kruisfontein,za,-39.43405226756844,24.89204642054176,82.51,45,0,11.1
430,olivet,fr,47.535662396594745,1.709913327336892,57.83,76,90,17.22
437,makokou,ga,0.6237466470417132,13.219807252911664,77.2,90,88,2.93
438,rocha,uy,-40.71507483960714,-49.19845297814297,70.72,70,8,8.08
439,nikki,bj,9.718912061919411,3.7288630576977084,102.22,27,0,5.28
446,sebinkarahisar,tr,39.660546426321815,38.69224627805502,50.16,57,20,5.39
448,santa cruz,cr,7.921243705738021,-88.19696527256721,86,51,20,21.92
453,preobrazheniye,ru,41.04507927177846,135.3879522808822,29.46,78,0,2.26
454,shetpe,kz,44.82627621927358,51.34987466320541,57.81,66,92,8.63
456,yei,sd,4.318915672096523,30.017640567055054,No Data from API,No Data from API,No Data from API,No Data from API
457,leningradskiy,ru,82.6205065789527,178.46827378074403,-1.19,80,76,8.97
461,taicheng,cn,21.687101511731456,112.66670050936312,66.31,100,32,2.82
467,umarga,in,17.922786129789714,76.7492115894529,78.91,35,0,4.72
473,manokwari,id,0.37106840654713835,133.90986775505604,84.58,93,0,3.38
477,ancud,cl,-42.762204344858,-104.66751694113685,55.69,98,92,7.74
479,charters towers,au,-20.16017717835365,143.81316240848867,72.21,94,88,10.76
482,beloha,mg,-28.467078984347204,40.92269110522071,82.42,58,0,15.23
484,olafsvik,is,65.92222289604732,-28.914493939958987,No Data from API,No Data from API,No Data from API,No Data from API
485,kitimat,ca,51.98857024377827,-129.3099309178988,39.2,86,75,12.75
487,westport,ie,57.40054502723018,-15.24781195767406,42.8,75,75,14.99
488,samarai,pg,-12.334866824183678,150.28253905999594,82.65,100,12,3.15
490,les cayes,ht,16.52465305560527,-73.4918704386595,79.95,98,0,4.61
491,dingle,ie,50.58009395590727,-15.470249321495544,47.46,93,76,13.56
492,eyl,so,6.100338850673069,53.12540508071709,82.2,84,0,15.12
493,louisbourg,ca,40.953678235383734,-58.924261439715764,No Data from API,No Data from API,No Data from API,No Data from API
500,temaraia,ki,-1.8030466742482503,172.65628052026284,No Data from API,No Data from API,No Data from API,No Data from API
502,pavlodar,kz,52.850730651821465,77.49174943085609,26.6,92,0,6.71
504,wa,gh,9.308833236612656,-1.904281305325469,101.46,25,48,4.5
505,rungata,ki,-1.409144104638898,178.17041801654284,No Data from API,No Data from API,No Data from API,No Data from API
506,angoche,mz,-16.14758911669837,40.070217417631085,85.71,100,0,13.78
507,de aar,za,-31.324694204367866,23.858055505056427,84.67,14,0,9.86
511,ust-nera,ru,64.4221340432108,141.63600749013654,-0.02,65,48,2.71
522,chama,zm,-11.191698903475427,32.58245283861976,84.58,48,8,13
528,cedar city,us,37.49157315875189,-111.80285093919618,28.4,63,1,5.82
532,jiaozhou,cn,36.46477989238109,119.96134824179995,60.8,51,0,15.66
533,jaru,br,-9.499677909847875,-61.97884125083863,80.8,81,68,3.38
535,lorengau,pg,9.85701071634692,150.87212711003872,81.93,100,68,5.84
538,jumla,np,34.60830249164616,84.29113925563155,25.41,87,0,1.36
540,bosaso,so,11.950307520300157,47.08030364331964,78.6,99,0,12.77
541,oranjemund,na,-32.94404346491764,8.482216762114149,62.76,95,0,10.98
542,arlit,ne,19.674295449898636,9.457356626624062,92.59,18,0,10.2
543,talnakh,ru,72.17541043170809,94.4842635570709,18.34,81,80,14
547,clarence town,bs,23.677443016815815,-75.88596662060841,73.56,100,36,22.39
548,dicabisagan,ph,16.69202802078442,123.02655632345017,71.31,100,100,8.75
550,richards bay,za,-31.565600575802485,34.87223586694569,80.62,68,0,9.19
551,dalianwan,cn,38.94155189828962,121.89795693168605,64.4,48,0,11.18
553,chimbote,pe,-12.999537097939196,-86.19247908363751,72.75,85,20,4.61
554,grindavik,is,54.698901276739576,-23.371763541457653,40.3,80,90,29.97
556,ketchikan,us,53.23480876686219,-133.70704728769567,39.2,86,90,8.75
562,melton,au,-37.51556077719017,144.38057204955572,66.79,37,0,19.46
563,port-cartier,ca,53.45814621919527,-69.03289666688187,30.2,68,40,5.82
564,hamilton,bm,29.882344570465264,-70.04522825143607,59,72,75,19.46
569,jharsuguda,in,21.781442818416124,84.10197261442397,77.56,44,0,5.61
570,erzin,ru,49.540617625224144,94.20157964109478,19.83,78,0,2.15
572,sumbawa,id,-10.259049156219177,118.06006515529492,No Data from API,No Data from API,No Data from API,No Data from API
574,poum,nc,-21.829582465380753,159.0050767112341,80.89,100,92,20.71
577,zhicheng,cn,26.70273544110043,118.15192801497597,57,48,0,3.94
578,qaqortoq,gl,65.82574952265838,-45.5436539504617,23,38,20,3.36
581,coihaique,cl,-47.92682801904693,-72.16410319209744,51.8,81,90,3.36
588,kuliyapitiya,lk,7.723385606611998,79.69616121852613,84.2,74,40,5.82
589,balimo,pg,-8.24630470615027,143.27349270438526,No Data from API,No Data from API,No Data from API,No Data from API
593,amudat,ug,1.8207297373353697,35.19477171376141,74.14,65,0,9.31
594,luderitz,na,-35.12372575626051,1.391662428564473,67.84,63,0,8.08
596,grand centre,ca,58.93166228878306,-109.23230837089736,No Data from API,No Data from API,No Data from API,No Data from API
597,lebu,cl,-35.523561928591604,-101.6535438587729,59.43,99,0,12.66
598,cabo san lucas,mx,14.337705941609286,-114.99000689268598,64.4,77,5,11.41
599,pisco,pe,-28.3059607631238,-99.66971068301015,73.4,78,0,4.7
600,shimoda,jp,24.079267580159822,141.48961331260148,60.6,100,0,16.02
605,itarema,br,6.241571316897009,-35.35550991250375,84.9,96,44,8.41
606,ryotsu,jp,40.14965953233323,136.89101182428635,50.16,86,0,5.73
607,nabire,id,-6.123063919685293,137.0383947424221,67.66,86,44,2.59
610,kralendijk,an,13.050090661194332,-66.94431221370068,No Data from API,No Data from API,No Data from API,No Data from API
613,saleaula,ws,-4.051510275706292,-169.30276834067422,No Data from API,No Data from API,No Data from API,No Data from API
616,camacha,pt,33.78234392399915,-16.859499199883516,65.41,68,40,19.46
617,fortuna,us,33.57582191000543,-140.3237138620841,44.06,93,90,5.82
618,ardistan,ir,34.10446988895916,52.74837108497991,No Data from API,No Data from API,No Data from API,No Data from API
619,dabhol,in,17.285872013599914,72.15389162151664,80.62,93,8,4.16
620,luena,ao,-11.473934663155916,18.7013542543404,73.6,85,44,4.16
625,tucuma,br,1.2793093479932907,-48.94865243593793,No Data from API,No Data from API,No Data from API,No Data from API
628,kamloops,ca,50.38144799101556,-120.13037995281503,41,73,75,5.82
630,zalantun,cn,48.578973764875315,121.91652240538883,45.75,56,12,21.72
631,mantua,cu,25.343203900639494,-86.33529323549129,79.09,59,0,13
634,karasjok,no,69.51365940446206,25.593466800556257,26.6,73,75,14.99
635,dinajpur,bd,25.756450435508626,88.70049375124887,73.78,70,0,10.65
637,mar del plata,ar,-66.70484177355586,-23.585771645577978,56.73,71,64,18.81
638,constitucion,mx,17.26180535965949,-122.44502514786683,50,53,5,2.24
641,lipin bor,ru,60.206756529034806,37.62974800121043,19.69,79,48,4.94
649,sola,vu,-14.894192844908318,168.74892160977174,82.51,97,64,2.82
655,montes altos,br,-6.154360509119442,-46.829257550235894,86,70,40,9.17
658,warqla,dz,28.612719459634874,7.350697365210237,No Data from API,No Data from API,No Data from API,No Data from API
659,hun,ly,27.93713191690722,16.173616177898793,61.99,47,92,18.7
660,jiamusi,cn,46.78754512957991,130.71888615923024,51.33,70,8,18.7
663,bambous virieux,mu,-31.201549569996715,80.96948670672168,82.4,69,75,3.36
666,aksarka,ru,70.13630304039228,67.72227440591791,-12.31,58,24,2.71
668,atar,mr,22.470596072156184,-13.729726129197616,93.2,15,80,5.39
669,zhanatas,kz,46.2038080110037,70.11672035343014,No Data from API,No Data from API,No Data from API,No Data from API
670,port-gentil,ga,1.2364228497235388,6.569044854908384,78.8,88,20,4.7
672,bengkulu,id,-10.059835743450975,93.42792858378857,No Data from API,No Data from API,No Data from API,No Data from API
673,pitimbu,br,-8.11898364335157,-27.140895263301303,87.8,58,75,11.41
676,ngunguru,nz,-29.268164686682923,179.9569926011613,67.48,100,80,10.54
678,bilma,ne,17.928581312440542,11.715425806177478,97.18,15,8,11.32
682,indramayu,id,-5.684236492725347,109.02841863575304,69.28,94,88,4.05
688,stykkisholmur,is,64.75445893153179,-22.86218914369576,39.13,93,88,16.69
691,naze,jp,20.770181849300315,137.860018719896,66.81,100,0,11.43
696,milazzo,it,38.49842078562327,15.246056214957804,59.86,51,40,3.36
700,luxor,eg,25.33237696553219,33.22729966967421,100.4,22,56,4.7
701,elliot lake,ca,47.16133513636947,-82.6777538524329,35.6,93,90,23.04
709,kolyvan,ru,56.08245441920991,82.6132265939766,28.4,74,0,15.66
710,aljezur,pt,35.27492679048015,-12.047773215291215,63.07,88,0,12.1
712,apastovo,ru,54.96343372686343,48.576317232248925,33.8,80,90,6.71
715,guerande,fr,47.51372920440309,-2.5485656964833083,52.7,81,90,16.11
716,boende,cd,-1.2042582939968867,21.660471363419788,74.73,96,48,3.04
718,constitucion,cl,-30.88079830519753,-81.83901942335797,61.23,83,8,8.86
720,riyadh,sa,24.309427936558095,47.447304556878805,95,5,0,5.95
724,touba,ci,8.632912750213023,-7.624230897454595,90.66,60,12,3.15
725,kahului,us,26.04998993594313,-151.3762169921166,68.9,93,40,5.82
727,salinas,ec,-2.092601710627477,-81.56551735940945,52.74,87,75,2.15
732,nanortalik,gl,52.774834694448174,-42.38689150352917,25.36,100,44,25.64
733,maridi,sd,5.595531037030739,29.181540113338258,No Data from API,No Data from API,No Data from API,No Data from API
739,san cristobal,ec,-9.774720536433264,-89.1433543354538,64.56,99,64,3.15
742,ilulissat,gl,79.10361284582831,-47.01311174922063,-0.41,44,20,2.24
743,palabuhanratu,id,-22.30618540131077,93.79125837081176,No Data from API,No Data from API,No Data from API,No Data from API
744,dany,hu,47.53917906441765,19.530385987103244,49.37,79,0,16.11
746,komsomolskiy,ru,71.6165190299599,173.6833212472995,-15.23,66,0,7.18
747,kita,ml,12.290088797156287,-9.791341232659079,98.98,17,24,10.76
748,mala,pe,-12.650661500419218,-76.66449362442754,69.78,88,20,5.06
749,maceio,br,-15.83368195197086,-27.046442895106566,86,58,40,14.99
753,outlook,ca,51.56565756829687,-106.51857145920485,16.81,80,0,4.72
755,marcona,pe,-27.18258295310978,-92.53150444437486,No Data from API,No Data from API,No Data from API,No Data from API
765,babanusah,sd,11.572485578057368,27.935994604949798,No Data from API,No Data from API,No Data from API,No Data from API
768,shiyan,cn,32.88378839325334,110.75203801440125,54.48,80,36,1.92
770,narsaq,gl,87.6983940161306,-58.20383929977517,23,38,20,3.36
777,tual,id,-7.521917333541722,135.8182832608731,84,99,48,11.88
778,mukhen,ru,48.65414319319626,136.0625217570302,37.51,80,68,6.62
779,bac lieu,vn,8.681221068273828,105.85881909111424,No Data from API,No Data from API,No Data from API,No Data from API
781,kousseri,cm,12.975874378149669,14.111023457876826,107.6,6,0,5.82
782,poli,cm,8.228298057009638,13.429806922586664,103.08,16,0,5.28
786,smithers,ca,57.385613271251316,-126.28915352307877,33.8,100,75,2.93
787,letlhakane,bw,-21.90196930132899,25.687933408678532,78.51,66,0,16.13
789,barda,ru,57.149324337580794,55.70253510850421,25.81,80,92,4.16
795,fort portal,ug,1.0784314345819723,30.338235449596738,73.2,83,32,1.48
798,port blair,in,14.240935942391758,89.50921600610832,83.46,100,32,6.85
800,dzerzhinskoye,ru,56.751467369483606,94.82962362615268,28.69,72,88,8.97
811,hiroshima,jp,34.433630578056665,132.8025467594332,53.6,71,5,6.93
813,porto novo,cv,13.287211698613973,-36.91660606789867,77,53,20,23.04
819,coria del rio,es,37.25894935486755,-6.01141467564571,71.01,40,0,2.24
824,huarmey,pe,-19.443330985020722,-94.80257316764323,77.25,59,0,3.94
827,wanaka,nz,-44.87382899620531,168.48866335902085,52.68,54,0,6.62
